aspect-auto	aspect-ratio: auto;
border-x-yellow-100	border-left-color: rgb(254 249 195); border-right-color: rgb(254 249 195);
border-x-yellow-200	border-left-color: rgb(254 240 138); border-right-color: rgb(254 240 138);
border-x-yellow-300	border-left-color: rgb(253 224 71); border-right-color: rgb(253 224 71);
border-x-yellow-400	border-left-color: rgb(250 204 21); border-right-color: rgb(250 204 21);
border-x-yellow-500	border-left-color: rgb(234 179 8); border-right-color: rgb(234 179 8);
border-x-yellow-600	border-left-color: rgb(202 138 4); border-right-color: rgb(202 138 4);
border-x-yellow-700	border-left-color: rgb(161 98 7); border-right-color: rgb(161 98 7);
border-x-yellow-800	border-left-color: rgb(133 77 14); border-right-color: rgb(133 77 14);
border-x-yellow-900	border-left-color: rgb(113 63 18); border-right-color: rgb(113 63 18);
border-x-lime-50	border-left-color: rgb(247 254 231); border-right-color: rgb(247 254 231);
border-x-lime-100	border-left-color: rgb(236 252 203); border-right-color: rgb(236 252 203);
border-x-lime-200	border-left-color: rgb(217 249 157); border-right-color: rgb(217 249 157);
border-x-lime-300	border-left-color: rgb(190 242 100); border-right-color: rgb(190 242 100);
border-x-lime-400	border-left-color: rgb(163 230 53); border-right-color: rgb(163 230 53);
border-x-lime-500	border-left-color: rgb(132 204 22); border-right-color: rgb(132 204 22);
border-x-lime-600	border-left-color: rgb(101 163 13); border-right-color: rgb(101 163 13);
border-x-lime-700	border-left-color: rgb(77 124 15); border-right-color: rgb(77 124 15);
border-x-lime-800	border-left-color: rgb(63 98 18); border-right-color: rgb(63 98 18);
border-x-lime-900	border-left-color: rgb(54 83 20); border-right-color: rgb(54 83 20);
border-x-green-50	border-left-color: rgb(240 253 244); border-right-color: rgb(240 253 244);
border-x-green-100	border-left-color: rgb(220 252 231); border-right-color: rgb(220 252 231);
border-x-green-200	border-left-color: rgb(187 247 208); border-right-color: rgb(187 247 208);
border-x-green-300	border-left-color: rgb(134 239 172); border-right-color: rgb(134 239 172);
border-x-green-400	border-left-color: rgb(74 222 128); border-right-color: rgb(74 222 128);
border-x-green-500	border-left-color: rgb(34 197 94); border-right-color: rgb(34 197 94);
border-x-green-600	border-left-color: rgb(22 163 74); border-right-color: rgb(22 163 74);
border-x-green-700	border-left-color: rgb(21 128 61); border-right-color: rgb(21 128 61);
border-x-green-800	border-left-color: rgb(22 101 52); border-right-color: rgb(22 101 52);
border-x-green-900	border-left-color: rgb(20 83 45); border-right-color: rgb(20 83 45);
border-x-emerald-50	border-left-color: rgb(236 253 245); border-right-color: rgb(236 253 245);
border-x-emerald-100	border-left-color: rgb(209 250 229); border-right-color: rgb(209 250 229);
border-x-emerald-200	border-left-color: rgb(167 243 208); border-right-color: rgb(167 243 208);
border-x-emerald-300	border-left-color: rgb(110 231 183); border-right-color: rgb(110 231 183);
border-x-emerald-400	border-left-color: rgb(52 211 153); border-right-color: rgb(52 211 153);
border-x-emerald-500	border-left-color: rgb(16 185 129); border-right-color: rgb(16 185 129);
border-x-emerald-600	border-left-color: rgb(5 150 105); border-right-color: rgb(5 150 105);
border-x-emerald-700	border-left-color: rgb(4 120 87); border-right-color: rgb(4 120 87);
border-x-emerald-800	border-left-color: rgb(6 95 70); border-right-color: rgb(6 95 70);
border-x-emerald-900	border-left-color: rgb(6 78 59); border-right-color: rgb(6 78 59);
border-x-teal-50	border-left-color: rgb(240 253 250); border-right-color: rgb(240 253 250);
border-x-teal-100	border-left-color: rgb(204 251 241); border-right-color: rgb(204 251 241);
border-x-teal-200	border-left-color: rgb(153 246 228); border-right-color: rgb(153 246 228);
border-x-teal-300	border-left-color: rgb(94 234 212); border-right-color: rgb(94 234 212);
border-x-teal-400	border-left-color: rgb(45 212 191); border-right-color: rgb(45 212 191);
border-x-teal-500	border-left-color: rgb(20 184 166); border-right-color: rgb(20 184 166);
border-x-teal-600	border-left-color: rgb(13 148 136); border-right-color: rgb(13 148 136);
border-x-teal-700	border-left-color: rgb(15 118 110); border-right-color: rgb(15 118 110);
border-x-teal-800	border-left-color: rgb(17 94 89); border-right-color: rgb(17 94 89);
border-x-teal-900	border-left-color: rgb(19 78 74); border-right-color: rgb(19 78 74);
border-x-cyan-50	border-left-color: rgb(236 254 255); border-right-color: rgb(236 254 255);
border-x-cyan-100	border-left-color: rgb(207 250 254); border-right-color: rgb(207 250 254);
border-x-cyan-200	border-left-color: rgb(165 243 252); border-right-color: rgb(165 243 252);
border-x-cyan-300	border-left-color: rgb(103 232 249); border-right-color: rgb(103 232 249);
border-x-cyan-400	border-left-color: rgb(34 211 238); border-right-color: rgb(34 211 238);
border-x-cyan-500	border-left-color: rgb(6 182 212); border-right-color: rgb(6 182 212);
border-x-cyan-600	border-left-color: rgb(8 145 178); border-right-color: rgb(8 145 178);
border-x-cyan-700	border-left-color: rgb(14 116 144); border-right-color: rgb(14 116 144);
border-x-cyan-800	border-left-color: rgb(21 94 117); border-right-color: rgb(21 94 117);
border-x-cyan-900	border-left-color: rgb(22 78 99); border-right-color: rgb(22 78 99);
border-x-sky-50	border-left-color: rgb(240 249 255); border-right-color: rgb(240 249 255);
border-x-sky-100	border-left-color: rgb(224 242 254); border-right-color: rgb(224 242 254);
border-x-sky-200	border-left-color: rgb(186 230 253); border-right-color: rgb(186 230 253);
border-x-sky-300	border-left-color: rgb(125 211 252); border-right-color: rgb(125 211 252);
border-x-sky-400	border-left-color: rgb(56 189 248); border-right-color: rgb(56 189 248);
border-x-sky-500	border-left-color: rgb(14 165 233); border-right-color: rgb(14 165 233);
border-x-sky-600	border-left-color: rgb(2 132 199); border-right-color: rgb(2 132 199);
border-x-sky-700	border-left-color: rgb(3 105 161); border-right-color: rgb(3 105 161);
border-x-sky-800	border-left-color: rgb(7 89 133); border-right-color: rgb(7 89 133);
border-x-sky-900	border-left-color: rgb(12 74 110); border-right-color: rgb(12 74 110);
border-x-blue-50	border-left-color: rgb(239 246 255); border-right-color: rgb(239 246 255);
border-x-blue-100	border-left-color: rgb(219 234 254); border-right-color: rgb(219 234 254);
border-x-blue-200	border-left-color: rgb(191 219 254); border-right-color: rgb(191 219 254);
border-x-blue-300	border-left-color: rgb(147 197 253); border-right-color: rgb(147 197 253);
border-x-blue-400	border-left-color: rgb(96 165 250); border-right-color: rgb(96 165 250);
border-x-blue-500	border-left-color: rgb(59 130 246); border-right-color: rgb(59 130 246);
border-x-blue-600	border-left-color: rgb(37 99 235); border-right-color: rgb(37 99 235);
border-x-blue-700	border-left-color: rgb(29 78 216); border-right-color: rgb(29 78 216);
border-x-blue-800	border-left-color: rgb(30 64 175); border-right-color: rgb(30 64 175);
border-x-blue-900	border-left-color: rgb(30 58 138); border-right-color: rgb(30 58 138);
border-x-indigo-50	border-left-color: rgb(238 242 255); border-right-color: rgb(238 242 255);
border-x-indigo-100	border-left-color: rgb(224 231 255); border-right-color: rgb(224 231 255);
border-x-indigo-200	border-left-color: rgb(199 210 254); border-right-color: rgb(199 210 254);
border-x-indigo-300	border-left-color: rgb(165 180 252); border-right-color: rgb(165 180 252);
border-x-indigo-400	border-left-color: rgb(129 140 248); border-right-color: rgb(129 140 248);
border-x-indigo-500	border-left-color: rgb(99 102 241); border-right-color: rgb(99 102 241);
border-x-indigo-600	border-left-color: rgb(79 70 229); border-right-color: rgb(79 70 229);
border-x-indigo-700	border-left-color: rgb(67 56 202); border-right-color: rgb(67 56 202);
border-x-indigo-800	border-left-color: rgb(55 48 163); border-right-color: rgb(55 48 163);
border-x-indigo-900	border-left-color: rgb(49 46 129); border-right-color: rgb(49 46 129);
border-x-violet-50	border-left-color: rgb(245 243 255); border-right-color: rgb(245 243 255);
border-x-violet-100	border-left-color: rgb(237 233 254); border-right-color: rgb(237 233 254);
border-x-violet-200	border-left-color: rgb(221 214 254); border-right-color: rgb(221 214 254);
border-x-violet-300	border-left-color: rgb(196 181 253); border-right-color: rgb(196 181 253);
border-x-violet-400	border-left-color: rgb(167 139 250); border-right-color: rgb(167 139 250);
border-x-violet-500	border-left-color: rgb(139 92 246); border-right-color: rgb(139 92 246);
border-x-violet-600	border-left-color: rgb(124 58 237); border-right-color: rgb(124 58 237);
border-x-violet-700	border-left-color: rgb(109 40 217); border-right-color: rgb(109 40 217);
border-x-violet-800	border-left-color: rgb(91 33 182); border-right-color: rgb(91 33 182);
border-x-violet-900	border-left-color: rgb(76 29 149); border-right-color: rgb(76 29 149);
border-x-purple-50	border-left-color: rgb(250 245 255); border-right-color: rgb(250 245 255);
border-x-purple-100	border-left-color: rgb(243 232 255); border-right-color: rgb(243 232 255);
border-x-purple-200	border-left-color: rgb(233 213 255); border-right-color: rgb(233 213 255);
border-x-purple-300	border-left-color: rgb(216 180 254); border-right-color: rgb(216 180 254);
border-x-purple-400	border-left-color: rgb(192 132 252); border-right-color: rgb(192 132 252);
border-x-purple-500	border-left-color: rgb(168 85 247); border-right-color: rgb(168 85 247);
border-x-purple-600	border-left-color: rgb(147 51 234); border-right-color: rgb(147 51 234);
border-x-purple-700	border-left-color: rgb(126 34 206); border-right-color: rgb(126 34 206);
border-x-purple-800	border-left-color: rgb(107 33 168); border-right-color: rgb(107 33 168);
border-x-purple-900	border-left-color: rgb(88 28 135); border-right-color: rgb(88 28 135);
border-x-fuchsia-50	border-left-color: rgb(253 244 255); border-right-color: rgb(253 244 255);
border-x-fuchsia-100	border-left-color: rgb(250 232 255); border-right-color: rgb(250 232 255);
border-x-fuchsia-200	border-left-color: rgb(245 208 254); border-right-color: rgb(245 208 254);
border-x-fuchsia-300	border-left-color: rgb(240 171 252); border-right-color: rgb(240 171 252);
border-x-fuchsia-400	border-left-color: rgb(232 121 249); border-right-color: rgb(232 121 249);
border-x-fuchsia-500	border-left-color: rgb(217 70 239); border-right-color: rgb(217 70 239);
border-x-fuchsia-600	border-left-color: rgb(192 38 211); border-right-color: rgb(192 38 211);
border-x-fuchsia-700	border-left-color: rgb(162 28 175); border-right-color: rgb(162 28 175);
border-x-fuchsia-800	border-left-color: rgb(134 25 143); border-right-color: rgb(134 25 143);
border-x-fuchsia-900	border-left-color: rgb(112 26 117); border-right-color: rgb(112 26 117);
border-x-pink-50	border-left-color: rgb(253 242 248); border-right-color: rgb(253 242 248);
border-x-pink-100	border-left-color: rgb(252 231 243); border-right-color: rgb(252 231 243);
border-x-pink-200	border-left-color: rgb(251 207 232); border-right-color: rgb(251 207 232);
border-x-pink-300	border-left-color: rgb(249 168 212); border-right-color: rgb(249 168 212);
border-x-pink-400	border-left-color: rgb(244 114 182); border-right-color: rgb(244 114 182);
border-x-pink-500	border-left-color: rgb(236 72 153); border-right-color: rgb(236 72 153);
border-x-pink-600	border-left-color: rgb(219 39 119); border-right-color: rgb(219 39 119);
border-x-pink-700	border-left-color: rgb(190 24 93); border-right-color: rgb(190 24 93);
border-x-pink-800	border-left-color: rgb(157 23 77); border-right-color: rgb(157 23 77);
border-x-pink-900	border-left-color: rgb(131 24 67); border-right-color: rgb(131 24 67);
border-x-rose-50	border-left-color: rgb(255 241 242); border-right-color: rgb(255 241 242);
border-x-rose-100	border-left-color: rgb(255 228 230); border-right-color: rgb(255 228 230);
border-x-rose-200	border-left-color: rgb(254 205 211); border-right-color: rgb(254 205 211);
border-x-rose-300	border-left-color: rgb(253 164 175); border-right-color: rgb(253 164 175);
border-x-rose-400	border-left-color: rgb(251 113 133); border-right-color: rgb(251 113 133);
border-x-rose-500	border-left-color: rgb(244 63 94); border-right-color: rgb(244 63 94);
border-x-rose-600	border-left-color: rgb(225 29 72); border-right-color: rgb(225 29 72);
border-x-rose-700	border-left-color: rgb(190 18 60); border-right-color: rgb(190 18 60);
border-x-rose-800	border-left-color: rgb(159 18 57); border-right-color: rgb(159 18 57);
border-x-rose-900	border-left-color: rgb(136 19 55); border-right-color: rgb(136 19 55);
border-y-inherit	border-top-color: inherit; border-bottom-color: inherit;
border-y-current	border-top-color: currentColor; border-bottom-color: currentColor;
border-y-transparent	border-top-color: transparent; border-bottom-color: transparent;
border-y-black	border-top-color: rgb(0 0 0); border-bottom-color: rgb(0 0 0);
border-y-white	border-top-color: rgb(255 255 255); border-bottom-color: rgb(255 255 255);
border-y-slate-50	border-top-color: rgb(248 250 252); border-bottom-color: rgb(248 250 252);
border-y-slate-100	border-top-color: rgb(241 245 249); border-bottom-color: rgb(241 245 249);
border-y-slate-200	border-top-color: rgb(226 232 240); border-bottom-color: rgb(226 232 240);
border-y-slate-300	border-top-color: rgb(203 213 225); border-bottom-color: rgb(203 213 225);
border-y-slate-400	border-top-color: rgb(148 163 184); border-bottom-color: rgb(148 163 184);
border-y-slate-500	border-top-color: rgb(100 116 139); border-bottom-color: rgb(100 116 139);
border-y-slate-600	border-top-color: rgb(71 85 105); border-bottom-color: rgb(71 85 105);
border-y-slate-700	border-top-color: rgb(51 65 85); border-bottom-color: rgb(51 65 85);
border-y-slate-800	border-top-color: rgb(30 41 59); border-bottom-color: rgb(30 41 59);
border-y-slate-900	border-top-color: rgb(15 23 42); border-bottom-color: rgb(15 23 42);
border-y-gray-50	border-top-color: rgb(249 250 251); border-bottom-color: rgb(249 250 251);
border-y-gray-100	border-top-color: rgb(243 244 246); border-bottom-color: rgb(243 244 246);
border-y-gray-200	border-top-color: rgb(229 231 235); border-bottom-color: rgb(229 231 235);
border-y-gray-300	border-top-color: rgb(209 213 219); border-bottom-color: rgb(209 213 219);
border-y-gray-400	border-top-color: rgb(156 163 175); border-bottom-color: rgb(156 163 175);
border-y-gray-500	border-top-color: rgb(107 114 128); border-bottom-color: rgb(107 114 128);
border-y-gray-600	border-top-color: rgb(75 85 99); border-bottom-color: rgb(75 85 99);
border-y-gray-700	border-top-color: rgb(55 65 81); border-bottom-color: rgb(55 65 81);
border-y-gray-800	border-top-color: rgb(31 41 55); border-bottom-color: rgb(31 41 55);
border-y-gray-900	border-top-color: rgb(17 24 39); border-bottom-color: rgb(17 24 39);
border-y-zinc-50	border-top-color: rgb(250 250 250); border-bottom-color: rgb(250 250 250);
border-y-zinc-100	border-top-color: rgb(244 244 245); border-bottom-color: rgb(244 244 245);
border-y-zinc-200	border-top-color: rgb(228 228 231); border-bottom-color: rgb(228 228 231);
border-y-zinc-300	border-top-color: rgb(212 212 216); border-bottom-color: rgb(212 212 216);
border-y-zinc-400	border-top-color: rgb(161 161 170); border-bottom-color: rgb(161 161 170);
border-y-zinc-500	border-top-color: rgb(113 113 122); border-bottom-color: rgb(113 113 122);
border-y-zinc-600	border-top-color: rgb(82 82 91); border-bottom-color: rgb(82 82 91);
border-y-zinc-700	border-top-color: rgb(63 63 70); border-bottom-color: rgb(63 63 70);
border-y-zinc-800	border-top-color: rgb(39 39 42); border-bottom-color: rgb(39 39 42);
border-y-zinc-900	border-top-color: rgb(24 24 27); border-bottom-color: rgb(24 24 27);
border-y-neutral-50	border-top-color: rgb(250 250 250); border-bottom-color: rgb(250 250 250);
border-y-neutral-100	border-top-color: rgb(245 245 245); border-bottom-color: rgb(245 245 245);
border-y-neutral-200	border-top-color: rgb(229 229 229); border-bottom-color: rgb(229 229 229);
border-y-neutral-300	border-top-color: rgb(212 212 212); border-bottom-color: rgb(212 212 212);
border-y-neutral-400	border-top-color: rgb(163 163 163); border-bottom-color: rgb(163 163 163);
border-y-neutral-500	border-top-color: rgb(115 115 115); border-bottom-color: rgb(115 115 115);
border-y-neutral-600	border-top-color: rgb(82 82 82); border-bottom-color: rgb(82 82 82);
border-y-neutral-700	border-top-color: rgb(64 64 64); border-bottom-color: rgb(64 64 64);
border-y-neutral-800	border-top-color: rgb(38 38 38); border-bottom-color: rgb(38 38 38);
border-y-neutral-900	border-top-color: rgb(23 23 23); border-bottom-color: rgb(23 23 23);
border-y-stone-50	border-top-color: rgb(250 250 249); border-bottom-color: rgb(250 250 249);
border-y-stone-100	border-top-color: rgb(245 245 244); border-bottom-color: rgb(245 245 244);
border-y-stone-200	border-top-color: rgb(231 229 228); border-bottom-color: rgb(231 229 228);
border-y-stone-300	border-top-color: rgb(214 211 209); border-bottom-color: rgb(214 211 209);
border-y-stone-400	border-top-color: rgb(168 162 158); border-bottom-color: rgb(168 162 158);
border-y-stone-500	border-top-color: rgb(120 113 108); border-bottom-color: rgb(120 113 108);
border-y-stone-600	border-top-color: rgb(87 83 78); border-bottom-color: rgb(87 83 78);
border-y-stone-700	border-top-color: rgb(68 64 60); border-bottom-color: rgb(68 64 60);
border-y-stone-800	border-top-color: rgb(41 37 36); border-bottom-color: rgb(41 37 36);
border-y-stone-900	border-top-color: rgb(28 25 23); border-bottom-color: rgb(28 25 23);
border-y-red-50	border-top-color: rgb(254 242 242); border-bottom-color: rgb(254 242 242);
border-y-red-100	border-top-color: rgb(254 226 226); border-bottom-color: rgb(254 226 226);
border-y-red-200	border-top-color: rgb(254 202 202); border-bottom-color: rgb(254 202 202);
border-y-red-300	border-top-color: rgb(252 165 165); border-bottom-color: rgb(252 165 165);
border-y-red-400	border-top-color: rgb(248 113 113); border-bottom-color: rgb(248 113 113);
border-y-red-500	border-top-color: rgb(239 68 68); border-bottom-color: rgb(239 68 68);
border-y-red-600	border-top-color: rgb(220 38 38); border-bottom-color: rgb(220 38 38);
border-y-red-700	border-top-color: rgb(185 28 28); border-bottom-color: rgb(185 28 28);
border-y-red-800	border-top-color: rgb(153 27 27); border-bottom-color: rgb(153 27 27);
border-y-red-900	border-top-color: rgb(127 29 29); border-bottom-color: rgb(127 29 29);
border-y-orange-50	border-top-color: rgb(255 247 237); border-bottom-color: rgb(255 247 237);
border-y-orange-100	border-top-color: rgb(255 237 213); border-bottom-color: rgb(255 237 213);
border-y-orange-200	border-top-color: rgb(254 215 170); border-bottom-color: rgb(254 215 170);
border-y-orange-300	border-top-color: rgb(253 186 116); border-bottom-color: rgb(253 186 116);
border-y-orange-400	border-top-color: rgb(251 146 60); border-bottom-color: rgb(251 146 60);
border-y-orange-500	border-top-color: rgb(249 115 22); border-bottom-color: rgb(249 115 22);
border-y-orange-600	border-top-color: rgb(234 88 12); border-bottom-color: rgb(234 88 12);
border-y-orange-700	border-top-color: rgb(194 65 12); border-bottom-color: rgb(194 65 12);
border-y-orange-800	border-top-color: rgb(154 52 18); border-bottom-color: rgb(154 52 18);
border-y-orange-900	border-top-color: rgb(124 45 18); border-bottom-color: rgb(124 45 18);
border-y-amber-50	border-top-color: rgb(255 251 235); border-bottom-color: rgb(255 251 235);
border-y-amber-100	border-top-color: rgb(254 243 199); border-bottom-color: rgb(254 243 199);
border-y-amber-200	border-top-color: rgb(253 230 138); border-bottom-color: rgb(253 230 138);
border-y-amber-300	border-top-color: rgb(252 211 77); border-bottom-color: rgb(252 211 77);
border-y-amber-400	border-top-color: rgb(251 191 36); border-bottom-color: rgb(251 191 36);
border-y-amber-500	border-top-color: rgb(245 158 11); border-bottom-color: rgb(245 158 11);
border-y-amber-600	border-top-color: rgb(217 119 6); border-bottom-color: rgb(217 119 6);
border-y-amber-700	border-top-color: rgb(180 83 9); border-bottom-color: rgb(180 83 9);
border-y-amber-800	border-top-color: rgb(146 64 14); border-bottom-color: rgb(146 64 14);
border-y-amber-900	border-top-color: rgb(120 53 15); border-bottom-color: rgb(120 53 15);
border-y-yellow-50	border-top-color: rgb(254 252 232); border-bottom-color: rgb(254 252 232);
border-y-yellow-100	border-top-color: rgb(254 249 195); border-bottom-color: rgb(254 249 195);
border-y-yellow-200	border-top-color: rgb(254 240 138); border-bottom-color: rgb(254 240 138);
border-y-yellow-300	border-top-color: rgb(253 224 71); border-bottom-color: rgb(253 224 71);
border-y-yellow-400	border-top-color: rgb(250 204 21); border-bottom-color: rgb(250 204 21);
border-y-yellow-500	border-top-color: rgb(234 179 8); border-bottom-color: rgb(234 179 8);
border-y-yellow-600	border-top-color: rgb(202 138 4); border-bottom-color: rgb(202 138 4);
border-y-yellow-700	border-top-color: rgb(161 98 7); border-bottom-color: rgb(161 98 7);
border-y-yellow-800	border-top-color: rgb(133 77 14); border-bottom-color: rgb(133 77 14);
border-y-yellow-900	border-top-color: rgb(113 63 18); border-bottom-color: rgb(113 63 18);
border-y-lime-50	border-top-color: rgb(247 254 231); border-bottom-color: rgb(247 254 231);
border-y-lime-100	border-top-color: rgb(236 252 203); border-bottom-color: rgb(236 252 203);
border-y-lime-200	border-top-color: rgb(217 249 157); border-bottom-color: rgb(217 249 157);
border-y-lime-300	border-top-color: rgb(190 242 100); border-bottom-color: rgb(190 242 100);
border-y-lime-400	border-top-color: rgb(163 230 53); border-bottom-color: rgb(163 230 53);
border-y-lime-500	border-top-color: rgb(132 204 22); border-bottom-color: rgb(132 204 22);
border-y-lime-600	border-top-color: rgb(101 163 13); border-bottom-color: rgb(101 163 13);
border-y-lime-700	border-top-color: rgb(77 124 15); border-bottom-color: rgb(77 124 15);
border-y-lime-800	border-top-color: rgb(63 98 18); border-bottom-color: rgb(63 98 18);
border-y-lime-900	border-top-color: rgb(54 83 20); border-bottom-color: rgb(54 83 20);
border-y-green-50	border-top-color: rgb(240 253 244); border-bottom-color: rgb(240 253 244);
border-y-green-100	border-top-color: rgb(220 252 231); border-bottom-color: rgb(220 252 231);
border-y-green-200	border-top-color: rgb(187 247 208); border-bottom-color: rgb(187 247 208);
border-y-green-300	border-top-color: rgb(134 239 172); border-bottom-color: rgb(134 239 172);
border-y-green-400	border-top-color: rgb(74 222 128); border-bottom-color: rgb(74 222 128);
border-y-green-500	border-top-color: rgb(34 197 94); border-bottom-color: rgb(34 197 94);
border-y-green-600	border-top-color: rgb(22 163 74); border-bottom-color: rgb(22 163 74);
border-y-green-700	border-top-color: rgb(21 128 61); border-bottom-color: rgb(21 128 61);
border-y-green-800	border-top-color: rgb(22 101 52); border-bottom-color: rgb(22 101 52);
border-y-green-900	border-top-color: rgb(20 83 45); border-bottom-color: rgb(20 83 45);
border-y-emerald-50	border-top-color: rgb(236 253 245); border-bottom-color: rgb(236 253 245);
border-y-emerald-100	border-top-color: rgb(209 250 229); border-bottom-color: rgb(209 250 229);
border-y-emerald-200	border-top-color: rgb(167 243 208); border-bottom-color: rgb(167 243 208);
border-y-emerald-300	border-top-color: rgb(110 231 183); border-bottom-color: rgb(110 231 183);
border-y-emerald-400	border-top-color: rgb(52 211 153); border-bottom-color: rgb(52 211 153);
border-y-emerald-500	border-top-color: rgb(16 185 129); border-bottom-color: rgb(16 185 129);
border-y-emerald-600	border-top-color: rgb(5 150 105); border-bottom-color: rgb(5 150 105);
border-y-emerald-700	border-top-color: rgb(4 120 87); border-bottom-color: rgb(4 120 87);
border-y-emerald-800	border-top-color: rgb(6 95 70); border-bottom-color: rgb(6 95 70);
border-y-emerald-900	border-top-color: rgb(6 78 59); border-bottom-color: rgb(6 78 59);
border-y-teal-50	border-top-color: rgb(240 253 250); border-bottom-color: rgb(240 253 250);
border-y-teal-100	border-top-color: rgb(204 251 241); border-bottom-color: rgb(204 251 241);
border-y-teal-200	border-top-color: rgb(153 246 228); border-bottom-color: rgb(153 246 228);
border-y-teal-300	border-top-color: rgb(94 234 212); border-bottom-color: rgb(94 234 212);
border-y-teal-400	border-top-color: rgb(45 212 191); border-bottom-color: rgb(45 212 191);
border-y-teal-500	border-top-color: rgb(20 184 166); border-bottom-color: rgb(20 184 166);
border-y-teal-600	border-top-color: rgb(13 148 136); border-bottom-color: rgb(13 148 136);
border-y-teal-700	border-top-color: rgb(15 118 110); border-bottom-color: rgb(15 118 110);
border-y-teal-800	border-top-color: rgb(17 94 89); border-bottom-color: rgb(17 94 89);
border-y-teal-900	border-top-color: rgb(19 78 74); border-bottom-color: rgb(19 78 74);
border-y-cyan-50	border-top-color: rgb(236 254 255); border-bottom-color: rgb(236 254 255);
border-y-cyan-100	border-top-color: rgb(207 250 254); border-bottom-color: rgb(207 250 254);
border-y-cyan-200	border-top-color: rgb(165 243 252); border-bottom-color: rgb(165 243 252);
border-y-cyan-300	border-top-color: rgb(103 232 249); border-bottom-color: rgb(103 232 249);
border-y-cyan-400	border-top-color: rgb(34 211 238); border-bottom-color: rgb(34 211 238);
border-y-cyan-500	border-top-color: rgb(6 182 212); border-bottom-color: rgb(6 182 212);
border-y-cyan-600	border-top-color: rgb(8 145 178); border-bottom-color: rgb(8 145 178);
border-y-cyan-700	border-top-color: rgb(14 116 144); border-bottom-color: rgb(14 116 144);
border-y-cyan-800	border-top-color: rgb(21 94 117); border-bottom-color: rgb(21 94 117);
border-y-cyan-900	border-top-color: rgb(22 78 99); border-bottom-color: rgb(22 78 99);
border-y-sky-50	border-top-color: rgb(240 249 255); border-bottom-color: rgb(240 249 255);
border-y-sky-100	border-top-color: rgb(224 242 254); border-bottom-color: rgb(224 242 254);
border-y-sky-200	border-top-color: rgb(186 230 253); border-bottom-color: rgb(186 230 253);
border-y-sky-300	border-top-color: rgb(125 211 252); border-bottom-color: rgb(125 211 252);
border-y-sky-400	border-top-color: rgb(56 189 248); border-bottom-color: rgb(56 189 248);
border-y-sky-500	border-top-color: rgb(14 165 233); border-bottom-color: rgb(14 165 233);
border-y-sky-600	border-top-color: rgb(2 132 199); border-bottom-color: rgb(2 132 199);
border-y-sky-700	border-top-color: rgb(3 105 161); border-bottom-color: rgb(3 105 161);
border-y-sky-800	border-top-color: rgb(7 89 133); border-bottom-color: rgb(7 89 133);
border-y-sky-900	border-top-color: rgb(12 74 110); border-bottom-color: rgb(12 74 110);
border-y-blue-50	border-top-color: rgb(239 246 255); border-bottom-color: rgb(239 246 255);
border-y-blue-100	border-top-color: rgb(219 234 254); border-bottom-color: rgb(219 234 254);
border-y-blue-200	border-top-color: rgb(191 219 254); border-bottom-color: rgb(191 219 254);
border-y-blue-300	border-top-color: rgb(147 197 253); border-bottom-color: rgb(147 197 253);
border-y-blue-400	border-top-color: rgb(96 165 250); border-bottom-color: rgb(96 165 250);
border-y-blue-500	border-top-color: rgb(59 130 246); border-bottom-color: rgb(59 130 246);
border-y-blue-600	border-top-color: rgb(37 99 235); border-bottom-color: rgb(37 99 235);
border-y-blue-700	border-top-color: rgb(29 78 216); border-bottom-color: rgb(29 78 216);
border-y-blue-800	border-top-color: rgb(30 64 175); border-bottom-color: rgb(30 64 175);
border-y-blue-900	border-top-color: rgb(30 58 138); border-bottom-color: rgb(30 58 138);
border-y-indigo-50	border-top-color: rgb(238 242 255); border-bottom-color: rgb(238 242 255);
border-y-indigo-100	border-top-color: rgb(224 231 255); border-bottom-color: rgb(224 231 255);
border-y-indigo-200	border-top-color: rgb(199 210 254); border-bottom-color: rgb(199 210 254);
border-y-indigo-300	border-top-color: rgb(165 180 252); border-bottom-color: rgb(165 180 252);
border-y-indigo-400	border-top-color: rgb(129 140 248); border-bottom-color: rgb(129 140 248);
border-y-indigo-500	border-top-color: rgb(99 102 241); border-bottom-color: rgb(99 102 241);
border-y-indigo-600	border-top-color: rgb(79 70 229); border-bottom-color: rgb(79 70 229);
border-y-indigo-700	border-top-color: rgb(67 56 202); border-bottom-color: rgb(67 56 202);
border-y-indigo-800	border-top-color: rgb(55 48 163); border-bottom-color: rgb(55 48 163);
border-y-indigo-900	border-top-color: rgb(49 46 129); border-bottom-color: rgb(49 46 129);
border-y-violet-50	border-top-color: rgb(245 243 255); border-bottom-color: rgb(245 243 255);
border-y-violet-100	border-top-color: rgb(237 233 254); border-bottom-color: rgb(237 233 254);
border-y-violet-200	border-top-color: rgb(221 214 254); border-bottom-color: rgb(221 214 254);
border-y-violet-300	border-top-color: rgb(196 181 253); border-bottom-color: rgb(196 181 253);
border-y-violet-400	border-top-color: rgb(167 139 250); border-bottom-color: rgb(167 139 250);
border-y-violet-500	border-top-color: rgb(139 92 246); border-bottom-color: rgb(139 92 246);
border-y-violet-600	border-top-color: rgb(124 58 237); border-bottom-color: rgb(124 58 237);
border-y-violet-700	border-top-color: rgb(109 40 217); border-bottom-color: rgb(109 40 217);
